0.0002408,0,0.0002408,0
0.0002409,0,0.0002409,0
0.000241,0,0.000241,0
0.0002411,0,0.0002411,0
0.0002412,0,0.0002412,0
0.0002413,0,0.0002413,0
0.0002414,0,0.0002414,0
0.0002415,0,0.0002415,0
0.0002416,0,0.0002416,0
0.0002417,0,0.0002417,0
0.0002418,0,0.0002418,0
0.0002419,0,0.0002419,0
0.000242,0,0.000242,0
0.0002421,0,0.0002421,0
0.0002422,0,0.0002422,0
0.0002423,0,0.0002423,0
0.0002424,0,0.0002424,0
0.0002425,0,0.0002425,0
0.0002426,0,0.0002426,0
0.0002427,0,0.0002427,0
0.0002428,0,0.0002428,0
0.0002429,0,0.0002429,0
0.000243,0,0.000243,0
0.0002431,0,0.0002431,0
0.0002432,0,0.0002432,0
0.0002433,0,0.0002433,0
0.0002434,0,0.0002434,0
0.0002435,0,0.0002435,0
0.0002436,0,0.0002436,0
0.0002437,0,0.0002437,0
0.0002438,0,0.0002438,0
0.0002439,0,0.0002439,0
0.000244,0,0.000244,0
0.0002441,0,0.0002441,0
0.0002442,0,0.0002442,0
0.0002443,0,0.0002443,0
0.0002444,0,0.0002444,0
0.0002445,0,0.0002445,0
0.0002446,0,0.0002446,0
0.0002447,0,0.0002447,0
0.0002448,0,0.0002448,0
0.0002449,0,0.0002449,0
0.000245,0,0.000245,0
0.0002451,0,0.0002451,0
0.0002452,0,0.0002452,0
0.0002453,0,0.0002453,0
0.0002454,0,0.0002454,0
0.0002455,0,0.0002455,0
0.0002456,0,0.0002456,0
0.0002457,0,0.0002457,0
0.0002458,0,0.0002458,0
0.0002459,0,0.0002459,0
0.000246,0,0.000246,0
0.0002461,0,0.0002461,0
0.0002462,0,0.0002462,0
0.0002463,0,0.0002463,0
0.0002464,0,0.0002464,0
0.0002465,0,0.0002465,0
0.0002466,0,0.0002466,0
0.0002467,0,0.0002467,0
0.0002468,0,0.0002468,0
0.0002469,0,0.0002469,0
0.000247,0,0.000247,0
0.0002471,0,0.0002471,0
0.0002472,0,0.0002472,0
0.0002473,0,0.0002473,0
0.0002474,0,0.0002474,0
0.0002475,0,0.0002475,0
0.0002476,0,0.0002476,0
0.0002477,0,0.0002477,0
0.0002478,0,0.0002478,0
0.0002479,0,0.0002479,0
0.000248,0,0.000248,0
0.0002481,0,0.0002481,0
0.0002482,0,0.0002482,0
0.0002483,0,0.0002483,0
0.0002484,0,0.0002484,0
0.0002485,0,0.0002485,0
0.0002486,0,0.0002486,0
0.0002487,0,0.0002487,0
0.0002488,0,0.0002488,0
0.0002489,0,0.0002489,0
0.000249,0,0.000249,0
0.0002491,0,0.0002491,0
0.0002492,0,0.0002492,0
0.0002493,0,0.0002493,0
0.0002494,0,0.0002494,0
0.0002495,0,0.0002495,0
0.0002496,0,0.0002496,0
0.0002497,0,0.0002497,0
0.0002498,0,0.0002498,0
0.0002499,0,0.0002499,0
0.00025,0,0.00025,0
0.0002501,0,0.0002501,0
0.0002502,0,0.0002502,0
0.0002503,0,0.0002503,0
0.0002504,0,0.0002504,0
0.0002505,0,0.0002505,0
0.0002506,0,0.0002506,0
0.0002507,0,0.0002507,0
0.0002508,0,0.0002508,0
0.0002509,0,0.0002509,0
0.000251,0,0.000251,0
0.0002511,0,0.0002511,0
0.0002512,0,0.0002512,0
0.0002513,0,0.0002513,0
0.0002514,0,0.0002514,0
0.0002515,0,0.0002515,0
0.0002516,0,0.0002516,0
0.0002517,0,0.0002517,0
0.0002518,0,0.0002518,0
0.0002519,0,0.0002519,0
0.000252,0,0.000252,0
0.0002521,0,0.0002521,0
0.0002522,0,0.0002522,0
0.0002523,0,0.0002523,0
0.0002524,0,0.0002524,0
0.0002525,0,0.0002525,0
0.0002526,0,0.0002526,0
0.0002527,0,0.0002527,0
0.0002528,0,0.0002528,0
0.0002529,0,0.0002529,0
0.000253,0,0.000253,0
0.0002531,0,0.0002531,0
0.0002532,0,0.0002532,0
0.0002533,0,0.0002533,0
0.0002534,0,0.0002534,0
0.0002535,0,0.0002535,0
0.0002536,0,0.0002536,0
0.0002537,0,0.0002537,0
0.0002538,0,0.0002538,0
0.0002539,0,0.0002539,0
0.000254,0,0.000254,0
0.0002541,0,0.0002541,0
0.0002542,0,0.0002542,0
0.0002543,0,0.0002543,0
0.0002544,0,0.0002544,0
0.0002545,0,0.0002545,0
0.0002546,0,0.0002546,0
0.0002547,0,0.0002547,0
0.0002548,0,0.0002548,0
0.0002549,0,0.0002549,0
0.000255,0,0.000255,0
0.0002551,0,0.0002551,0
0.0002552,0,0.0002552,0
0.0002553,0,0.0002553,0
0.0002554,0,0.0002554,0
0.0002555,0,0.0002555,0
0.0002556,0,0.0002556,0
0.0002557,0,0.0002557,0
0.0002558,0,0.0002558,0
0.0002559,0,0.0002559,0
0.000256,0,0.000256,0
0.0002561,0,0.0002561,0
0.0002562,0,0.0002562,0
0.0002563,0,0.0002563,0
0.0002564,0,0.0002564,0
0.0002565,0,0.0002565,0
0.0002566,0,0.0002566,0
0.0002567,0,0.0002567,0
0.0002568,0,0.0002568,0
0.0002569,0,0.0002569,0
0.000257,0,0.000257,0
0.0002571,0,0.0002571,0
0.0002572,0,0.0002572,0
0.0002573,0,0.0002573,0
0.0002574,0,0.0002574,0
0.0002575,0,0.0002575,0
0.0002576,0,0.0002576,0
0.0002577,0,0.0002577,0
0.0002578,0,0.0002578,0
0.0002579,0,0.0002579,0
0.000258,0,0.000258,0
0.0002581,0,0.0002581,0
0.0002582,0,0.0002582,0
0.0002583,0,0.0002583,0
0.0002584,0,0.0002584,0
0.0002585,0,0.0002585,0
0.0002586,0,0.0002586,0
0.0002587,0,0.0002587,0
0.0002588,0,0.0002588,0
0.0002589,0,0.0002589,0
0.000259,0,0.000259,0
0.0002591,0,0.0002591,0
0.0002592,0,0.0002592,0
0.0002593,0,0.0002593,0
0.0002594,0,0.0002594,0
0.0002595,0,0.0002595,0
0.0002596,0,0.0002596,0
0.0002597,0,0.0002597,0
0.0002598,0,0.0002598,0
0.0002599,0,0.0002599,0
0.00026,0,0.00026,0
0.0002601,0,0.0002601,0
0.0002602,0,0.0002602,0
0.0002603,0,0.0002603,0
0.0002604,0,0.0002604,0
0.0002605,0,0.0002605,0
0.0002606,0,0.0002606,0
0.0002607,0,0.0002607,0
0.0002608,0,0.0002608,0
0.0002609,0,0.0002609,0
0.000261,0,0.000261,0
0.0002611,0,0.0002611,0
0.0002612,0,0.0002612,0
0.0002613,0,0.0002613,0
0.0002614,0,0.0002614,0
0.0002615,0,0.0002615,0
0.0002616,0,0.0002616,0
0.0002617,0,0.0002617,0
0.0002618,0,0.0002618,0
0.0002619,0,0.0002619,0
0.000262,0,0.000262,0
0.0002621,0,0.0002621,0
0.0002622,0,0.0002622,0
0.0002623,0,0.0002623,0
0.0002624,0,0.0002624,0
0.0002625,0,0.0002625,0
0.0002626,0,0.0002626,0
0.0002627,0,0.0002627,0
0.0002628,0,0.0002628,0
0.0002629,0,0.0002629,0
0.000263,0,0.000263,0
0.0002631,0,0.0002631,0
0.0002632,0,0.0002632,0
0.0002633,0,0.0002633,0
0.0002634,0,0.0002634,0
0.0002635,0,0.0002635,0
0.0002636,0,0.0002636,0
0.0002637,0,0.0002637,0
0.0002638,0,0.0002638,0
0.0002639,0,0.0002639,0
0.000264,0,0.000264,0
0.0002641,0,0.0002641,0
0.0002642,0,0.0002642,0
0.0002643,0,0.0002643,0
0.0002644,0,0.0002644,0
0.0002645,0,0.0002645,0
0.0002646,0,0.0002646,0
0.0002647,0,0.0002647,0
0.0002648,0,0.0002648,0
0.0002649,0,0.0002649,0
0.000265,0,0.000265,0
0.0002651,0,0.0002651,0
0.0002652,0,0.0002652,0
0.0002653,0,0.0002653,0
0.0002654,0,0.0002654,0
0.0002655,0,0.0002655,0
0.0002656,0,0.0002656,0
0.0002657,0,0.0002657,0
0.0002658,0,0.0002658,0
0.0002659,0,0.0002659,0
0.000266,0,0.000266,0
0.0002661,0,0.0002661,0
0.0002662,0,0.0002662,0
0.0002663,0,0.0002663,0
0.0002664,0,0.0002664,0
0.0002665,0,0.0002665,0
0.0002666,0,0.0002666,0
0.0002667,0,0.0002667,0
0.0002668,0,0.0002668,0
0.0002669,0,0.0002669,0
0.000267,0,0.000267,0
0.0002671,0,0.0002671,0
0.0002672,0,0.0002672,0
0.0002673,0,0.0002673,0
0.0002674,0,0.0002674,0
0.0002675,0,0.0002675,0
0.0002676,0,0.0002676,0
0.0002677,0,0.0002677,0
0.0002678,0,0.0002678,0
0.0002679,0,0.0002679,0
0.000268,0,0.000268,0
0.0002681,0,0.0002681,0
0.0002682,0,0.0002682,0
0.0002683,0,0.0002683,0
0.0002684,0,0.0002684,0
0.0002685,0,0.0002685,0
0.0002686,0,0.0002686,0
0.0002687,0,0.0002687,0
0.0002688,0,0.0002688,0
0.0002689,0,0.0002689,0
0.000269,0,0.000269,0
0.0002691,0,0.0002691,0
0.0002692,0,0.0002692,0
0.0002693,0,0.0002693,0
0.0002694,0,0.0002694,0
0.0002695,0,0.0002695,0
0.0002696,0,0.0002696,0
0.0002697,0,0.0002697,0
0.0002698,0,0.0002698,0
0.0002699,0,0.0002699,0
0.00027,0,0.00027,0
0.0002701,0,0.0002701,0
0.0002702,0,0.0002702,0
0.0002703,0,0.0002703,0
0.0002704,0,0.0002704,0
0.0002705,0,0.0002705,0
0.0002706,0,0.0002706,0
0.0002707,0,0.0002707,0
0.0002708,0,0.0002708,0
0.0002709,0,0.0002709,0
0.000271,0,0.000271,0
0.0002711,0,0.0002711,0
0.0002712,0,0.0002712,0
0.0002713,0,0.0002713,0
0.0002714,0,0.0002714,0
0.0002715,0,0.0002715,0
0.0002716,0,0.0002716,0
0.0002717,0,0.0002717,0
0.0002718,0,0.0002718,0
0.0002719,0,0.0002719,0
0.000272,0,0.000272,0
0.0002721,0,0.0002721,0
0.0002722,0,0.0002722,0
0.0002723,0,0.0002723,0
0.0002724,0,0.0002724,0
0.0002725,0,0.0002725,0
0.0002726,0,0.0002726,0
0.0002727,0,0.0002727,0
0.0002728,0,0.0002728,0
0.0002729,0,0.0002729,0
0.000273,0,0.000273,0
0.0002731,0,0.0002731,0
0.0002732,0,0.0002732,0
0.0002733,0,0.0002733,0
0.0002734,0,0.0002734,0
0.0002735,0,0.0002735,0
0.0002736,0,0.0002736,0
0.0002737,0,0.0002737,0
0.0002738,0,0.0002738,0
0.0002739,0,0.0002739,0
0.000274,0,0.000274,0
0.0002741,0,0.0002741,0
0.0002742,0,0.0002742,0
0.0002743,0,0.0002743,0
0.0002744,0,0.0002744,0
0.0002745,0,0.0002745,0
0.0002746,0,0.0002746,0
0.0002747,0,0.0002747,0
0.0002748,0,0.0002748,0
0.0002749,0,0.0002749,0
0.000275,0,0.000275,0
0.0002751,0,0.0002751,0
0.0002752,0,0.0002752,0
0.0002753,0,0.0002753,0
0.0002754,0,0.0002754,0
0.0002755,0,0.0002755,0
0.0002756,0,0.0002756,0
0.0002757,0,0.0002757,0
0.0002758,0,0.0002758,0
0.0002759,0,0.0002759,0
0.000276,0,0.000276,0
0.0002761,0,0.0002761,0
0.0002762,0,0.0002762,0
0.0002763,0,0.0002763,0
0.0002764,0,0.0002764,0
0.0002765,0,0.0002765,0
0.0002766,0,0.0002766,0
0.0002767,0,0.0002767,0
0.0002768,0,0.0002768,0
0.0002769,0,0.0002769,0
0.000277,0,0.000277,0
0.0002771,0,0.0002771,0
0.0002772,0,0.0002772,0
0.0002773,0,0.0002773,0
0.0002774,0,0.0002774,0
0.0002775,0,0.0002775,0
0.0002776,0,0.0002776,0
0.0002777,0,0.0002777,0
0.0002778,0,0.0002778,0
0.0002779,0,0.0002779,0
0.000278,0,0.000278,0
0.0002781,0,0.0002781,0
0.0002782,0,0.0002782,0
0.0002783,0,0.0002783,0
0.0002784,0,0.0002784,0
0.0002785,0,0.0002785,0
0.0002786,0,0.0002786,0
0.0002787,0,0.0002787,0
0.0002788,0,0.0002788,0
0.0002789,0,0.0002789,0
0.000279,0,0.000279,0
0.0002791,0,0.0002791,0
0.0002792,0,0.0002792,0
0.0002793,0,0.0002793,0
0.0002794,0,0.0002794,0
0.0002795,0,0.0002795,0
0.0002796,0,0.0002796,0
0.0002797,0,0.0002797,0
0.0002798,0,0.0002798,0
0.0002799,0,0.0002799,0
0.00028,0,0.00028,0
0.0002801,0,0.0002801,0
0.0002802,0,0.0002802,0
0.0002803,0,0.0002803,0
0.0002804,0,0.0002804,0
0.0002805,0,0.0002805,0
0.0002806,0,0.0002806,0
0.0002807,0,0.0002807,0
0.0002808,0,0.0002808,0
0.0002809,0,0.0002809,0
0.000281,0,0.000281,0
0.0002811,0,0.0002811,0
0.0002812,0,0.0002812,0
0.0002813,0,0.0002813,0
0.0002814,0,0.0002814,0
0.0002815,0,0.0002815,0
0.0002816,0,0.0002816,0
0.0002817,0,0.0002817,0
0.0002818,0,0.0002818,0
0.0002819,0,0.0002819,0
0.000282,0,0.000282,0
0.0002821,0,0.0002821,0
0.0002822,0,0.0002822,0
0.0002823,0,0.0002823,0
0.0002824,0,0.0002824,0
0.0002825,0,0.0002825,0
0.0002826,0,0.0002826,0
0.0002827,0,0.0002827,0
0.0002828,0,0.0002828,0
0.0002829,0,0.0002829,0
0.000283,0,0.000283,0
0.0002831,0,0.0002831,0
0.0002832,0,0.0002832,0
0.0002833,0,0.0002833,0
0.0002834,0,0.0002834,0
0.0002835,0,0.0002835,0
0.0002836,0,0.0002836,0
0.0002837,0,0.0002837,0
0.0002838,0,0.0002838,0
0.0002839,0,0.0002839,0
0.000284,0,0.000284,0
0.0002841,0,0.0002841,0
0.0002842,0,0.0002842,0
0.0002843,0,0.0002843,0
0.0002844,0,0.0002844,0
0.0002845,0,0.0002845,0
0.0002846,0,0.0002846,0
0.0002847,0,0.0002847,0
0.0002848,0,0.0002848,0
0.0002849,0,0.0002849,0
0.000285,0,0.000285,0
0.0002851,0,0.0002851,0
0.0002852,0,0.0002852,0
0.0002853,0,0.0002853,0
0.0002854,0,0.0002854,0
0.0002855,0,0.0002855,0
0.0002856,0,0.0002856,0
0.0002857,0,0.0002857,0
0.0002858,0,0.0002858,0
0.0002859,0,0.0002859,0
0.000286,0,0.000286,0
0.0002861,0,0.0002861,0
0.0002862,0,0.0002862,0
0.0002863,0,0.0002863,0
0.0002864,0,0.0002864,0
0.0002865,0,0.0002865,0
0.0002866,0,0.0002866,0
0.0002867,0,0.0002867,0
0.0002868,0,0.0002868,0
0.0002869,0,0.0002869,0
0.000287,0,0.000287,0
0.0002871,0,0.0002871,0
0.0002872,0,0.0002872,0
0.0002873,0,0.0002873,0
0.0002874,0,0.0002874,0
0.0002875,0,0.0002875,0
0.0002876,0,0.0002876,0
0.0002877,0,0.0002877,0
0.0002878,0,0.0002878,0
0.0002879,0,0.0002879,0
0.000288,0,0.000288,0
0.0002881,0,0.0002881,0
0.0002882,0,0.0002882,0
0.0002883,0,0.0002883,0
0.0002884,0,0.0002884,0
0.0002885,0,0.0002885,0
0.0002886,0,0.0002886,0
0.0002887,0,0.0002887,0
0.0002888,0,0.0002888,0
0.0002889,0,0.0002889,0
0.000289,0,0.000289,0
0.0002891,0,0.0002891,0
0.0002892,0,0.0002892,0
0.0002893,0,0.0002893,0
0.0002894,0,0.0002894,0
0.0002895,0,0.0002895,0
0.0002896,0,0.0002896,0
0.0002897,0,0.0002897,0
0.0002898,0,0.0002898,0
0.0002899,0,0.0002899,0
0.00029,0,0.00029,0
0.0002901,0,0.0002901,0
0.0002902,0,0.0002902,0
0.0002903,0,0.0002903,0
0.0002904,0,0.0002904,0
0.0002905,0,0.0002905,0
0.0002906,0,0.0002906,0
0.0002907,0,0.0002907,0
0.0002908,0,0.0002908,0
0.0002909,0,0.0002909,0
0.000291,0,0.000291,0
0.0002911,0,0.0002911,0
0.0002912,0,0.0002912,0
0.0002913,0,0.0002913,0
0.0002914,0,0.0002914,0
0.0002915,0,0.0002915,0
0.0002916,0,0.0002916,0
0.0002917,0,0.0002917,0
0.0002918,0,0.0002918,0
0.0002919,0,0.0002919,0
0.000292,0,0.000292,0
0.0002921,0,0.0002921,0
0.0002922,0,0.0002922,0
0.0002923,0,0.0002923,0
0.0002924,0,0.0002924,0
0.0002925,0,0.0002925,0
0.0002926,0,0.0002926,0
0.0002927,0,0.0002927,0
0.0002928,0,0.0002928,0
0.0002929,0,0.0002929,0
0.000293,0,0.000293,0
0.0002931,0,0.0002931,0
0.0002932,0,0.0002932,0
0.0002933,0,0.0002933,0
0.0002934,0,0.0002934,0
0.0002935,0,0.0002935,0
0.0002936,0,0.0002936,0
0.0002937,0,0.0002937,0
0.0002938,0,0.0002938,0
0.0002939,0,0.0002939,0
0.000294,0,0.000294,0
0.0002941,0,0.0002941,0
0.0002942,0,0.0002942,0
0.0002943,0,0.0002943,0
0.0002944,0,0.0002944,0
0.0002945,0,0.0002945,0
0.0002946,0,0.0002946,0
0.0002947,0,0.0002947,0
0.0002948,0,0.0002948,0
0.0002949,0,0.0002949,0
0.000295,0,0.000295,0
0.0002951,0,0.0002951,0
0.0002952,0,0.0002952,0
0.0002953,0,0.0002953,0
0.0002954,0,0.0002954,0
0.0002955,0,0.0002955,0
0.0002956,0,0.0002956,0
0.0002957,0,0.0002957,0
0.0002958,0,0.0002958,0
0.0002959,0,0.0002959,0
0.000296,0,0.000296,0
0.0002961,0,0.0002961,0
0.0002962,0,0.0002962,0
0.0002963,0,0.0002963,0
0.0002964,0,0.0002964,0
0.0002965,0,0.0002965,0
0.0002966,0,0.0002966,0
0.0002967,0,0.0002967,0
0.0002968,0,0.0002968,0
0.0002969,0,0.0002969,0
0.000297,0,0.000297,0
0.0002971,0,0.0002971,0
0.0002972,0,0.0002972,0
0.0002973,0,0.0002973,0
0.0002974,0,0.0002974,0
0.0002975,0,0.0002975,0
0.0002976,0,0.0002976,0
0.0002977,0,0.0002977,0
0.0002978,0,0.0002978,0
0.0002979,0,0.0002979,0
0.000298,0,0.000298,0
0.0002981,0,0.0002981,0
0.0002982,0,0.0002982,0
0.0002983,0,0.0002983,0
0.0002984,0,0.0002984,0
0.0002985,0,0.0002985,0
0.0002986,0,0.0002986,0
0.0002987,0,0.0002987,0
0.0002988,0,0.0002988,0
0.0002989,0,0.0002989,0
0.000299,0,0.000299,0
0.0002991,0,0.0002991,0
0.0002992,0,0.0002992,0
0.0002993,0,0.0002993,0
0.0002994,0,0.0002994,0
0.0002995,0,0.0002995,0
0.0002996,0,0.0002996,0
0.0002997,0,0.0002997,0
0.0002998,0,0.0002998,0
0.0002999,0,0.0002999,0
